company_id,year,sales,previous_sales,sales_growth_pct
ABB,2012.0,1653.0,,
ABB,2014.0,2276.0,1653.0,37.68905021173624
ABB,2015.0,2289.0,2276.0,0.5711775043936731
ABB,2016.0,2614.0,2289.0,14.19833988641328
ABB,2017.0,2903.0,2614.0,11.05585309869931
ABB,2018.0,3298.0,2903.0,13.606613847743713
ABB,2019.0,3679.0,3298.0,11.552456033959976
ABB,2020.0,4093.0,3679.0,11.253057896167437
ABB,2021.0,4310.0,4093.0,5.301734668946983
ABB,2022.0,4913.0,4310.0,13.990719257540604
ABB,2023.0,5349.0,4913.0,8.874414817830246
ABB,2024.0,5849.0,5349.0,9.347541596560106
ABB,,6066.0,5849.0,3.71003590357326
ADANIENSOL,2014.0,0.0,,
ADANIENSOL,2015.0,131.0,0.0,inf
ADANIENSOL,2016.0,2194.0,131.0,1574.8091603053435
ADANIENSOL,2017.0,2876.0,2194.0,31.084776663628077
ADANIENSOL,2018.0,3944.0,2876.0,37.13490959666203
ADANIENSOL,2019.0,7305.0,3944.0,85.21805273833671
ADANIENSOL,2020.0,11416.0,7305.0,56.27652292950034
ADANIENSOL,2021.0,9926.0,11416.0,-13.051857042747022
ADANIENSOL,2022.0,11258.0,9926.0,13.419302841023576
ADANIENSOL,2023.0,13293.0,11258.0,18.07603481968378
ADANIENSOL,2024.0,16607.0,13293.0,24.93041450387422
ADANIENSOL,,22099.0,16607.0,33.07039200337207
ADANIENT,2013.0,46375.0,,
ADANIENT,2014.0,54947.0,46375.0,18.48409703504043
ADANIENT,2015.0,64465.0,54947.0,17.32214679600342
ADANIENT,2016.0,34008.0,64465.0,-47.245792290390135
ADANIENT,2017.0,36533.0,34008.0,7.424723594448365
ADANIENT,2018.0,35924.0,36533.0,-1.6669860126461007
ADANIENT,2019.0,40379.0,35924.0,12.401180269457743
ADANIENT,2020.0,43403.0,40379.0,7.489041333366354
ADANIENT,2021.0,39537.0,43403.0,-8.907218395041818
ADANIENT,2022.0,69420.0,39537.0,75.58236588512027
ADANIENT,2023.0,127540.0,69420.0,83.72227023912417
ADANIENT,2024.0,96421.0,127540.0,-24.399404108514975
ADANIENT,,102311.0,96421.0,6.108627788552287
ADANIGREEN,2017.0,502.0,,
ADANIGREEN,2018.0,1480.0,502.0,194.8207171314741
ADANIGREEN,2019.0,2058.0,1480.0,39.054054054054056
ADANIGREEN,2020.0,2549.0,2058.0,23.858114674441204
ADANIGREEN,2021.0,3124.0,2549.0,22.557865829737153
ADANIGREEN,2022.0,5133.0,3124.0,64.30857874519846
ADANIGREEN,2023.0,7776.0,5133.0,51.490356516656924
ADANIGREEN,2024.0,9220.0,7776.0,18.569958847736626
ADANIGREEN,,10782.0,9220.0,16.941431670281997
ADANIPORTS,2013.0,3577.0,,
ADANIPORTS,2013.0,3577.0,3577.0,0.0
ADANIPORTS,2014.0,4830.0,3577.0,35.0293542074364
ADANIPORTS,2014.0,4830.0,4830.0,0.0
ADANIPORTS,2015.0,6152.0,4830.0,27.370600414078677
ADANIPORTS,2015.0,6152.0,6152.0,0.0
ADANIPORTS,2016.0,7109.0,6152.0,15.555916775032511
ADANIPORTS,2016.0,7109.0,7109.0,0.0
ADANIPORTS,2017.0,8439.0,7109.0,18.70867913911943
ADANIPORTS,2017.0,8439.0,8439.0,0.0
ADANIPORTS,2018.0,11323.0,8439.0,34.17466524469724
ADANIPORTS,2018.0,11323.0,11323.0,0.0
ADANIPORTS,2019.0,10925.0,11323.0,-3.51496953104301
ADANIPORTS,2019.0,10925.0,10925.0,0.0
ADANIPORTS,2020.0,11873.0,10925.0,8.677345537757438
ADANIPORTS,2020.0,11873.0,11873.0,0.0
ADANIPORTS,2021.0,12550.0,11873.0,5.702012970605576
ADANIPORTS,2021.0,12550.0,12550.0,0.0
ADANIPORTS,2022.0,17119.0,12550.0,36.40637450199203
ADANIPORTS,2022.0,17119.0,17119.0,0.0
ADANIPORTS,2023.0,20852.0,17119.0,21.80618026753899
ADANIPORTS,2023.0,20852.0,20852.0,0.0
ADANIPORTS,2024.0,26711.0,20852.0,28.098024170343372
ADANIPORTS,2024.0,26711.0,26711.0,0.0
ADANIPORTS,,28443.0,26711.0,6.484219984276141
ADANIPORTS,,28443.0,28443.0,0.0
ADANIPOWER,2013.0,6692.0,,
ADANIPOWER,2014.0,15328.0,6692.0,129.0496114763897
ADANIPOWER,2015.0,18683.0,15328.0,21.88804801670146
ADANIPOWER,2016.0,25377.0,18683.0,35.829363592570786
ADANIPOWER,2017.0,22616.0,25377.0,-10.879930645860425
ADANIPOWER,2018.0,20304.0,22616.0,-10.222851078882208
ADANIPOWER,2019.0,23884.0,20304.0,17.631993695823482
ADANIPOWER,2020.0,26468.0,23884.0,10.818958298442471
ADANIPOWER,2021.0,26221.0,26468.0,-0.9332023575638507
ADANIPOWER,2022.0,27711.0,26221.0,5.682468250638801
ADANIPOWER,2023.0,38773.0,27711.0,39.91916567428097
ADANIPOWER,2024.0,50351.0,38773.0,29.860985737497742
ADANIPOWER,,54650.0,50351.0,8.538062799149968
AMBUJACEM,2012.0,9749.0,,
